"Name","ICAO","Location"
"Aachen-Merzbrück","EDKA","50° 49′ N, 6° 11′ O"
"Aalen-Heidenheim/Elchingen","EDPA","48° 47′ N, 10° 16′ O"
"Achmer","EDXA","52° 23′ N, 7° 55′ O"
"Ahrenlohe","EDHO","53° 42′ N, 9° 44′ O"
"Ailertchen","EDGA","50° 36′ N, 7° 57′ O"
"Albstadt-Degerfeld","EDSA","48° 15′ N, 9° 4′ O"
"Allendorf/Eder","EDFQ","51° 2′ N, 8° 41′ O"
"Allstedt","EDBT","51° 23′ N, 11° 27′ O"
"Altdorf-Wallburg","EDSW","48° 16′ N, 7° 51′ O"
"Altena-Hegenscheid","EDKD","51° 19′ N, 7° 42′ O"
"Leipzig-Altenburg","EDAC","50° 59′ N, 12° 30′ O"
"Ampfing-Waldkraiburg","EDNA","48° 16′ N, 12° 25′ O"
"Anklam","EDCA","53° 50′ N, 13° 40′ O"
"Ansbach-Petersdorf","EDQF","49° 22′ N, 10° 40′ O"
"Anspach/Taunus","EDFA","50° 17′ N, 8° 32′ O"
"Arnbruck","EDNB","49° 7′ N, 12° 59′ O"
"Arnsberg-Menden","EDLA","51° 29′ N, 7° 54′ O"
"Arnstadt-Alkersleben","EDBA","50° 51′ N, 11° 4′ O"
"Aschaffenburg","EDFC","49° 56′ N, 9° 4′ O"
"Aschersleben","EDCQ","51° 46′ N, 11° 30′ O"
"Attendorn-Finnentrop","EDKU","51° 9′ N, 7° 56′ O"
"Auerbach","EDOA","50° 30′ N, 12° 23′ O"
"Augsburg","EDMA","48° 26′ N, 10° 56′ O"
"Babenhausen","EDEF","49° 57′ N, 8° 58′ O"
"Backnang-Heiningen","EDSH","48° 55′ N, 9° 27′ O"
"Bad Berka","EDOB","50° 54′ N, 11° 16′ O"
"Bad Ditzenbach","EDPB","48° 34′ N, 9° 44′ O"
"Bad Dürkheim","EDRF","49° 28′ N, 8° 12′ O"
"Bad Frankenhausen","EDOF","51° 22′ N, 11° 8′ O"
"Bad Gandersheim","EDVA","51° 51′ N, 10° 2′ O"
"Bad Kissingen","EDFK","50° 13′ N, 10° 4′ O"
"Bad Langensalza","EDEB","51° 8′ N, 10° 37′ O"
"Bad Neuenahr-Ahrweiler","EDRA","50° 33′ N, 7° 8′ O"
"Bad Neustadt/Saale-Grasberg","EDFD","50° 18′ N, 10° 14′ O"
"Bad Sobernheim-Domberg","EDRS","49° 47′ N, 7° 40′ O"
"Bad Windsheim","EDQB","49° 31′ N, 10° 22′ O"
"Bad Wörishofen-Nord","EDNH","48° 1′ N, 10° 37′ O"
"Baden-Oos","EDTB","48° 48′ N, 8° 11′ O"
"Ballenstedt","EDCB","51° 45′ N, 11° 14′ O"
"Baltrum","EDWZ","53° 43′ N, 7° 22′ O"
"Bamberg-Breitenau","ETEJ","49° 55′ N, 10° 55′ O"
"Barßel","EDXL","53° 10′ N, 7° 48′ O"
"Bartholomä-Amalienhof","EDPU","48° 45′ N, 10° 0′ O"
"Bautzen","EDAB","51° 12′ N, 14° 31′ O"
"Bayreuth","EDQD","49° 54′ N, 11° 38′ O"
"Beilngries","EDNC","49° 1′ N, 11° 29′ O"
"Berching","EDNI","49° 8′ N, 11° 27′ O"
"Bergneustadt/Auf dem Dümpel","EDKF","51° 3′ N, 7° 42′ O"
"Betzdorf-Kirchen","EDKI","50° 49′ N, 7° 50′ O"
"Biberach a.d. Riß","EDMB","48° 7′ N, 9° 46′ O"
"Bielefeld","EDLI","51° 58′ N, 8° 33′ O"
"Bienenfarm","EDOI","52° 40′ N, 12° 45′ O"
"Binningen","EDSI","47° 48′ N, 8° 43′ O"
"Bitburg","EDRB","49° 57′ N, 6° 34′ O"
"Blaubeuren","EDMC","48° 25′ N, 9° 48′ O"
"Blomberg-Borkhausen","EDVF","51° 55′ N, 9° 7′ O"
"Blumberg","EDSL","47° 51′ N, 8° 34′ O"
"Böhlen","EDOE","51° 13′ N, 12° 22′ O"
"Bohmte-Bad Essen","EDXD","52° 21′ N, 8° 20′ O"
"Bonn-Hangelar","EDKB","50° 46′ N, 7° 10′ O"
"Bopfingen","EDNQ","48° 51′ N, 10° 20′ O"
"Bordelum","EDWA","54° 38′ N, 8° 56′ O"
"Borkenberge","EDLB","51° 47′ N, 7° 17′ O"
"Borken-Hoxfeld","EDLY","51° 51′ N, 6° 49′ O"
"Borkum","EDWR","53° 36′ N, 6° 43′ O"
"Bottenhorn","EDGT","50° 48′ N, 8° 27′ O"
"Brandenburg-Briest","EDUB","52° 26′ N, 12° 27′ O"
"Brandenburg-Mühlenfeld","EDBE","52° 26′ N, 12° 35′ O"
"Breitscheid","EDGB","50° 41′ N, 8° 10′ O"
"Bremerhaven","EDWB","53° 30′ N, 8° 34′ O"
"Bremgarten","EDTG","47° 54′ N, 7° 37′ O"
"Brilon/Hochsauerlandkreis","EDKO","51° 24′ N, 8° 39′ O"
"Bronkow","EDBQ","51° 40′ N, 13° 58′ O"
"Bruchsal","EDTC","49° 8′ N, 8° 34′ O"
"Burg","EDBG","52° 15′ N, 11° 51′ O"
"Burg Feuerstein","EDQE","49° 48′ N, 11° 8′ O"
"Celle-Arloh","EDVC","52° 41′ N, 10° 7′ O"
"Chemnitz/Jahnsdorf","EDCJ","50° 45′ N, 12° 50′ O"
"Coburg-Brandensteinsebene","EDQC","50° 16′ N, 11° 0′ O"
"Coburg-Steinrücken","EDQY","50° 14′ N, 11° 0′ O"
"Cottbus-Drewitz","EDCD","51° 53′ N, 14° 32′ O"
"Dachau-Gröbenried","EDMD","48° 14′ N, 11° 25′ O"
"Dahlemer Binz","EDKV","50° 24′ N, 6° 32′ O"
"Damme","EDWC","52° 29′ N, 8° 11′ O"
"Deggendorf","EDMW","48° 50′ N, 12° 53′ O"
"Dessau","EDAD","51° 50′ N, 12° 11′ O"
"Detmold","EDLJ","51° 56′ N, 8° 54′ O"
"Diepholz","ETND","52° 35′ N, 8° 21′ O"
"Dierdorf-Wienau","EDRW","50° 34′ N, 7° 39′ O"
"Dingolfing","EDPD","48° 39′ N, 12° 30′ O"
"Dinkelsbühl-Sinbronn","EDND","49° 4′ N, 10° 24′ O"
"Dinslaken/Schwarze Heide","EDLD","51° 37′ N, 6° 52′ O"
"Donaueschingen-Villingen","EDTD","47° 58′ N, 8° 31′ O"
"Donauwörth-Genderkingen","EDMQ","48° 42′ N, 10° 51′ O"
"Donzdorf","EDPM","48° 41′ N, 9° 51′ O"
"Ebern-Sendelbach","EDQR","50° 2′ N, 10° 49′ O"
"Finow","EDAV","52° 50′ N, 13° 42′ O"
"Eggenfelden","EDME","48° 24′ N, 12° 43′ O"
"Eggersdorf","EDCE","52° 29′ N, 14° 5′ O"
"Eichstätt","EDPE","48° 53′ N, 11° 11′ O"
"Eisenach-Kindel","EDGE","51° 0′ N, 10° 28′ O"
"Eisenhüttenstadt","EDAE","52° 12′ N, 14° 35′ O"
"Ellwangen","EDPY","48° 58′ N, 10° 14′ O"
"Elz","EDFY","50° 26′ N, 8° 1′ O"
"Emden","EDWE","53° 23′ N, 7° 14′ O"
"Emmel Airfield Dedelow","EDBD","53° 21′ N, 13° 47′ O"
"Erbach","EDNE","48° 21′ N, 9° 55′ O"
"Falkenberg-Lönnewitz","EDUF","51° 33′ N, 13° 14′ O"
"Finsterwalde/Heinrichsruh","EDAS","51° 38′ N, 13° 41′ O"
"Finsterwalde/Schacksdorf","EDUS","51° 36′ N, 13° 45′ O"
"Flensburg-Schäferhaus","EDXF","54° 46′ N, 9° 23′ O"
"Frankfurt-Egelsbach","EDFE","49° 58′ N, 8° 39′ O"
"Freiburg i. Br.","EDTF","48° 1′ N, 7° 50′ O"
"Fritzlar","ETHF","51° 7′ N, 9° 17′ O"
"Fulda-Jossa","EDGF","50° 29′ N, 9° 27′ O"
"Fürstenfeldbruck","ETSF","48° 12′ N, 11° 16′ O"
"Fürstenwalde","EDAL","52° 23′ N, 14° 5′ O"
"Fürstenzell","EDMF","48° 31′ N, 13° 21′ O"
"Ganderkesee Atlas Airfield","EDWQ","53° 2′ N, 8° 30′ O"
"Gardelegen","EDOC","52° 32′ N, 11° 21′ O"
"Gelnhausen","EDFG","50° 12′ N, 9° 10′ O"
"Gera-Leumnitz","EDAJ","50° 53′ N, 12° 8′ O"
"Gerstetten","EDPT","48° 37′ N, 10° 3′ O"
"Giebelstadt","EDQG","49° 39′ N, 9° 58′ O"
"Giengen/Brenz","EDNG","48° 38′ N, 10° 13′ O"
"Gießen-Lützellinden","EDFL","50° 33′ N, 8° 35′ O"
"Gießen-Reiskirchen","EDGR","50° 34′ N, 8° 52′ O"
"Goch-Asperden","EDLG","51° 41′ N, 6° 6′ O"
"Görlitz","EDBX","51° 10′ N, 14° 57′ O"
"Gotha-Ost","EDEG","50° 58′ N, 10° 44′ O"
"Grabenstetten","EDSG","48° 32′ N, 9° 26′ O"
"Grefrath-Niershorst","EDLF","51° 20′ N, 6° 22′ O"
"Greiz-Obergrochlitz","EDOT","50° 39′ N, 12° 11′ O"
"Griesau","EDPG","48° 57′ N, 12° 25′ O"
"Großenhain","EDAK","51° 18′ N, 13° 33′ O"
"Großrückerswalde","EDAG","50° 39′ N, 13° 8′ O"
"Grube","EDHB","54° 15′ N, 11° 1′ O"
"Gundelfingen","EDMU","48° 34′ N, 10° 22′ O"
"Günzburg-Donauried","EDMG","48° 29′ N, 10° 17′ O"
"Gunzenhausen-Reutberg","EDMH","49° 7′ N, 10° 47′ O"
"Güstrow","EDCU","53° 48′ N, 12° 14′ O"
"Halle-Oppin","EDAQ","51° 33′ N, 12° 3′ O"
"Hamburg-Finkenwerder","EDHI","53° 32′ N, 9° 50′ O"
"Hameln-Pyrmont","EDVW","51° 58′ N, 9° 18′ O"
"Hamm-Lippewiesen","EDLH","51° 41′ N, 7° 49′ O"
"Harle","EDXP","53° 42′ N, 7° 49′ O"
"Hartenholm","EDHM","53° 55′ N, 10° 2′ O"
"Haßfurt-Schweinfurt","EDQT","50° 1′ N, 10° 32′ O"
"Heide-Büsum","EDXB","54° 9′ N, 8° 54′ O"
"Heilbad Heiligenstadt","EDHD","51° 25′ N, 10° 9′ O"
"Helgoland-Düne","EDXH","54° 11′ N, 7° 55′ O"
"Heppenheim","EDEP","49° 37′ N, 8° 37′ O"
"Herrenteich","EDEH","49° 21′ N, 8° 29′ O"
"Herten-Rheinfelden","EDTR","47° 34′ N, 7° 45′ O"
"Herzogenaurach","EDQH","49° 35′ N, 10° 53′ O"
"Hettstadt","EDGH","49° 48′ N, 9° 50′ O"
"Hetzleser Berg","EDXQ","49° 39′ N, 11° 10′ O"
"Heubach","EDTH","48° 48′ N, 9° 56′ O"
"Hildesheim","EDVM","52° 11′ N, 9° 57′ O"
"Hirzenhain","EDFI","50° 47′ N, 8° 24′ O"
"Hockenheim","EDFX","49° 20′ N, 8° 32′ O"
"Hodenhagen","EDVH","52° 46′ N, 9° 36′ O"
"Hof-Plauen","EDQM","50° 17′ N, 11° 51′ O"
"Hölleberg","EDVL","51° 37′ N, 9° 24′ O"
"Hoppstädten-Weiersbach","EDRH","49° 37′ N, 7° 11′ O"
"Höxter-Holzminden","EDVI","51° 48′ N, 9° 23′ O"
"Hünsborn","EDKH","50° 56′ N, 7° 54′ O"
"Husum-Schwesing","EDXJ","54° 31′ N, 9° 8′ O"
"Hüttenbusch","EDXU","53° 17′ N, 8° 57′ O"
"Idar-Oberstein/Göttschied","EDRG","49° 44′ N, 7° 20′ O"
"Illertissen","EDMI","48° 14′ N, 10° 8′ O"
"Ingelfingen-Bühlhof","EDGI","49° 19′ N, 9° 40′ O"
"Itzehoe/Hungriger Wolf","EDHF","54° 0′ N, 9° 35′ O"
"JadeWeserAirport","EDWI","53° 30′ N, 8° 3′ O"
"Jena-Schöngleina","EDBJ","50° 55′ N, 11° 43′ O"
"Jesenwang","EDMJ","48° 10′ N, 11° 8′ O"
"Juist","EDWJ","53° 41′ N, 7° 3′ O"
"Kamenz","EDCM","51° 18′ N, 14° 8′ O"
"Kamp-Lintfort","EDLC","51° 32′ N, 6° 32′ O"
"Karlshöfen","EDWK","53° 20′ N, 9° 2′ O"
"Kassel-Calden","EDVK","51° 24′ N, 9° 23′ O"
"Kehl-Sundheim","EDSK","48° 34′ N, 7° 51′ O"
"Kempten-Durach","EDMK","47° 42′ N, 10° 20′ O"
"Kiel-Holtenau","EDHK","54° 23′ N, 10° 9′ O"
"Kirchdorf/Inn","EDNK","48° 14′ N, 12° 59′ O"
"Klein Mühlingen","EDOM","51° 57′ N, 11° 46′ O"
"Klietz/Scharlibbe","EDCL","52° 43′ N, 12° 4′ O"
"Klix","EDCI","51° 16′ N, 14° 30′ O"
"Koblenz-Winningen","EDRK","50° 20′ N, 7° 32′ O"
"Konstanz","EDTZ","47° 41′ N, 9° 8′ O"
"Korbach","EDGK","51° 15′ N, 8° 52′ O"
"Köthen","EDCK","51° 43′ N, 11° 57′ O"
"Krefeld-Egelsberg","EDLK","51° 23′ N, 6° 35′ O"
"Kührstedt-Bederkesa","EDXZ","53° 34′ N, 8° 47′ O"
"Kulmbach","EDQK","50° 8′ N, 11° 28′ O"
"Kyritz","EDBK","52° 55′ N, 12° 26′ O"
"Lachen-Speyerdorf","EDRL","49° 20′ N, 8° 13′ O"
"Lager Hammelburg","EDFJ","50° 6′ N, 9° 53′ O"
"Laichingen","EDPJ","48° 30′ N, 9° 38′ O"
"Landshut","EDML","48° 31′ N, 12° 2′ O"
"Langenlonsheim","EDEL","49° 54′ N, 7° 54′ O"
"Langeoog","EDWL","53° 45′ N, 7° 30′ O"
"Langhennersdorf","EDOH","50° 57′ N, 13° 16′ O"
"Laucha","EDBL","51° 15′ N, 11° 42′ O"
"Lauenbrück","EDHU","53° 12′ N, 9° 34′ O"
"Lauf-Lillinghof","EDQI","49° 36′ N, 11° 17′ O"
"Lauterbach","EDFT","50° 41′ N, 9° 25′ O"
"Leck","EDXK","54° 47′ N, 8° 58′ O"
"Leer-Papenburg","EDWF","53° 16′ N, 7° 27′ O"
"Leutkirch-Unterzeil","EDNL","47° 52′ N, 10° 1′ O"
"Leverkusen","EDKL","51° 1′ N, 7° 0′ O"
"Lichtenfels","EDQL","50° 9′ N, 11° 3′ O"
"Linkenheim","EDRI","49° 9′ N, 8° 24′ O"
"Locktow","–","52° 7′ N, 12° 43′ O"
"Lüchow-Rehbeck","EDHC","53° 1′ N, 11° 9′ O"
"Lüneburg","EDHG","53° 15′ N, 10° 28′ O"
"Lüsse","EDOJ","52° 8′ N, 12° 40′ O"
"Magdeburg","EDBM","52° 4′ N, 11° 38′ O"
"Mainbullau","EDFU","49° 42′ N, 9° 11′ O"
"Mainz-Finthen","EDFZ","49° 58′ N, 8° 9′ O"
"Mannheim-City","EDFM","49° 28′ N, 8° 31′ O"
"Marburg-Schönstadt","EDFN","50° 52′ N, 8° 49′ O"
"Marl-Loemühle","EDLM","51° 39′ N, 7° 10′ O"
"Meinerzhagen","EDKZ","51° 6′ N, 7° 36′ O"
"Melle-Grönegau","EDXG","52° 12′ N, 8° 23′ O"
"Mengen-Hohentengen","EDTM","48° 3′ N, 9° 22′ O"
"Mengeringhausen","EDVG","51° 23′ N, 8° 59′ O"
"Merseburg","EDAM","51° 22′ N, 11° 57′ O"
"Meschede-Schüren","EDKM","51° 18′ N, 8° 14′ O"
"Michelstadt/Odw.","EDFO","49° 41′ N, 8° 58′ O"
"Mindelheim-Mattsies","EDMN","48° 6′ N, 10° 32′ O"
"Mönchengladbach","EDLN","51° 14′ N, 6° 30′ O"
"Mosbach-Lohrbach","EDGM","49° 24′ N, 9° 7′ O"
"Mosenberg","EDEM","51° 4′ N, 9° 25′ O"
"Mühldorf","EDMY","48° 17′ N, 12° 30′ O"
"Mühlhausen","EDEQ","51° 13′ N, 10° 33′ O"
"Münster-Telgte","EDLT","51° 57′ N, 7° 46′ O"
"Nabern/Teck","EDTN","48° 37′ N, 9° 29′ O"
"Nannhausen","EDRN","49° 58′ N, 7° 29′ O"
"Nardt","EDAT","51° 27′ N, 14° 12′ O"
"Neuburg-Egweil","EDNJ","48° 47′ N, 11° 13′ O"
"Neuhardenberg","EDON","52° 37′ N, 14° 15′ O"
"Neuhausen","EDAP","51° 41′ N, 14° 25′ O"
"Neuhausen ob Eck","EDSN","47° 59′ N, 8° 54′ O"
"Neumagen-Dhron","EDRD","49° 51′ N, 6° 55′ O"
"Neumarkt/Obf.","EDPO","49° 17′ N, 11° 27′ O"
"Neumünster","EDHN","54° 5′ N, 9° 56′ O"
"Neustadt/Aisch","EDQN","49° 35′ N, 10° 35′ O"
"Neustadt-Glewe","EDAN","53° 22′ N, 11° 37′ O"
"Niederstetten","ETHN","49° 24′ N, 9° 58′ O"
"Nienburg-Holzbalge","EDXI","52° 43′ N, 9° 10′ O"
"Nittenau-Bruck","EDNM","49° 13′ N, 12° 18′ O"
"Norden-Norddeich","EDWS","53° 38′ N, 7° 11′ O"
"Norderney","EDWY","53° 42′ N, 7° 14′ O"
"Nordhausen","EDAO","51° 30′ N, 10° 50′ O"
"Nordholz-Spieka","EDXN","53° 46′ N, 8° 39′ O"
"Nordhorn-Lingen","EDWN","52° 27′ N, 7° 11′ O"
"Nördlingen","EDNO","48° 52′ N, 10° 30′ O"
"Northeim","EDVN","51° 42′ N, 10° 2′ O"
"Obermehler-Schlotheim","EDCO","51° 16′ N, 10° 38′ O"
"Ober-Mörlen","EDFP","50° 22′ N, 8° 43′ O"
"Oberrissdorf","EDUO","51° 33′ N, 11° 36′ O"
"Oberschleißheim","EDNX","48° 14′ N, 11° 34′ O"
"Ochsenfurt","EDGJ","49° 40′ N, 10° 4′ O"
"Oehna","EDBO","51° 54′ N, 13° 3′ O"
"Oerlinghausen","EDLO","51° 56′ N, 8° 40′ O"
"Offenburg","EDTO","48° 27′ N, 7° 55′ O"
"Oldenburg-Hatten","EDWH","53° 4′ N, 8° 19′ O"
"Oppenheim","EDGP","49° 51′ N, 8° 23′ O"
"Oschatz","EDOQ","51° 18′ N, 13° 5′ O"
"Oschersleben","EDOL","52° 2′ N, 11° 12′ O"
"Osnabrück-Atterheide","EDWO","52° 17′ N, 7° 58′ O"
"Ottengrüner Heide","EDQO","50° 14′ N, 11° 44′ O"
"Paderborn-Haxterberg","EDLR","51° 41′ N, 8° 47′ O"
"Pasewalk","EDCV","53° 30′ N, 13° 57′ O"
"Pattonville","EDTQ","48° 52′ N, 9° 13′ O"
"Peenemünde","EDCP","54° 9′ N, 13° 46′ O"
"Pegnitz-Zipser Berg","EDQZ","49° 46′ N, 11° 34′ O"
"Peine-Eddesse","EDVP","52° 24′ N, 10° 14′ O"
"Pellworm","EDHP","54° 32′ N, 8° 41′ O"
"Pennewitz","EDOS","50° 40′ N, 11° 3′ O"
"Pfarrkirchen","EDNP","48° 25′ N, 12° 52′ O"
"Pfullendorf","EDTP","47° 55′ N, 9° 15′ O"
"Pinnow","EDBP","53° 37′ N, 11° 34′ O"
"Pirmasens","EDRP","49° 16′ N, 7° 29′ O"
"Pirna-Pratzschwitz","EDAR","50° 59′ N, 13° 55′ O"
"Plettenberg-Hüinghausen","EDKP","51° 12′ N, 7° 47′ O"
"Porta Westfalica","EDVY","52° 13′ N, 8° 52′ O"
"Pritzwalk-Sommersberg","EDBU","53° 11′ N, 12° 11′ O"
"Purkshof","EDCX","54° 10′ N, 12° 15′ O"
"Radolfzell-Stahringen","EDSR","47° 29′ N, 8° 35′ O"
"Rechlin-Lärz","EDAX","53° 18′ N, 12° 45′ O"
"Regensburg-Oberhub","EDNR","49° 9′ N, 12° 5′ O"
"Reichelsheim","EDFB","50° 20′ N, 8° 53′ O"
"Reinsdorf","EDOD","51° 54′ N, 13° 12′ O"
"Rendsburg-Schachtholm","EDXR","54° 13′ N, 9° 36′ O"
"Renneritz","EDOX","51° 36′ N, 12° 14′ O"
"Rerik-Zweedorf","EDCR","54° 5′ N, 11° 39′ O"
"Rheine-Eschendorf","EDXE","52° 17′ N, 7° 30′ O"
"Riesa-Göhlis","EDAU","51° 18′ N, 13° 21′ O"
"Rinteln","EDVR","52° 11′ N, 9° 3′ O"
"Roitzschjora","EDAW","51° 35′ N, 12° 30′ O"
"Rosenthal-Field Plössen","EDQP","49° 52′ N, 11° 47′ O"
"Rotenburg (Wümme)","EDXQ","53° 8′ N, 9° 21′ O"
"Rothenburg o. d. T.","EDFR","49° 23′ N, 10° 13′ O"
"Rothenburg/Görlitz","EDBR","51° 22′ N, 14° 57′ O"
"Rottweil-Zepfenhahn","EDSZ","48° 11′ N, 8° 43′ O"
"Rudolstadt-Groschwitz","EDOK","50° 44′ N, 11° 14′ O"
"Rügen","EDCG","54° 23′ N, 13° 20′ O"
"Ruppiner Land","EDBF","52° 48′ N, 12° 46′ O"
"Saarlouis-Düren","EDRJ","49° 19′ N, 6° 40′ O"
"Saarmund","EDCS","52° 18′ N, 13° 6′ O"
"Salzgitter-Drütte","EDVS","52° 9′ N, 10° 26′ O"
"Salzgitter-Schäferstuhl","EDVJ","52° 2′ N, 10° 22′ O"
"Saulgau","EDTU","48° 2′ N, 9° 30′ O"
"Schameder","EDGQ","51° 0′ N, 8° 18′ O"
"Schleswig-Kropp","EDXC","54° 26′ N, 9° 33′ O"
"Schlierstadt-Seligenberg",,"49° 27′ N, 9° 22′ O"
"Schmallenberg-Rennefeld","EDKR","51° 10′ N, 8° 16′ O"
"Schmidgaden","EDPQ","49° 26′ N, 12° 6′ O"
"Schmoldow","EDBY","53° 58′ N, 13° 21′ O"
"Schönberg","EDPK","48° 3′ N, 12° 30′ O"
"Schönebeck-Zackmünde","EDOZ","52° 0′ N, 11° 47′ O"
"Schönhagen","EDAZ","52° 12′ N, 13° 9′ O"
"Schwabach-Heidenberg","EDPH","49° 16′ N, 11° 1′ O"
"Schwäbisch Hall","EDTY","49° 7′ N, 9° 47′ O"
"Schwäbisch Hall-Weckrieden","EDTX","49° 7′ N, 9° 47′ O"
"Schwabmünchen","EDNS","48° 11′ N, 10° 42′ O"
"Schwandorf","EDPF","49° 20′ N, 12° 11′ O"
"Schwarzheide/Schipkau","EDBZ","51° 29′ N, 13° 53′ O"
"Schweighofen","EDRO","49° 2′ N, 7° 59′ O"
"Schweinfurt-Süd","EDFS","50° 1′ N, 10° 15′ O"
"Schwenningen am Neckar","EDTS","48° 4′ N, 8° 34′ O"
"Seedorf","EDXS","53° 20′ N, 9° 16′ O"
"Segeletz","EDAI","52° 50′ N, 12° 33′ O"
"Sierksdorf/Hof-Altona","EDXT","54° 4′ N, 10° 45′ O"
"Soest/Bad Sassendorf","EDLZ","51° 35′ N, 8° 13′ O"
"Sömmerda-Dermsdorf","EDBS","51° 12′ N, 11° 12′ O"
"Sonnen","EDPS","48° 41′ N, 13° 42′ O"
"Speyer","EDRY","49° 18′ N, 8° 27′ O"
"Spremberg-Welzow","EDCY","51° 35′ N, 14° 8′ O"
"Sprossen","EDCH","51° 3′ N, 12° 14′ O"
"St. Michaelisdonn","EDXM","53° 59′ N, 9° 9′ O"
"St. Peter-Ording","EDXO","54° 19′ N, 8° 41′ O"
"Stade","EDHS","53° 34′ N, 9° 30′ O"
"Stadtlohn-Vreden","EDLS","52° 0′ N, 6° 50′ O"
"Stechow-Ferchesar","EDUA","52° 39′ N, 12° 29′ O"
"Stendal-Borstel","EDOV","52° 38′ N, 11° 49′ O"
"Stölln/Rhinow","EDOR","52° 44′ N, 12° 23′ O"
"Stralsund","EDBV","54° 20′ N, 13° 3′ O"
"Straubing","EDMS","48° 54′ N, 12° 31′ O"
"Strausberg","EDAY","52° 35′ N, 13° 55′ O"
"Suhl-Goldlauter","EDQS","50° 38′ N, 10° 44′ O"
"Tannheim","EDMT","48° 1′ N, 10° 6′ O"
"Taucha","EDCT","51° 24′ N, 12° 32′ O"
"Templin/Groß Dölln","EDUT","53° 2′ N, 13° 33′ O"
"Thalmässing-Waizenhofen","EDPW","49° 4′ N, 11° 13′ O"
"Thannhausen","EDNU","48° 17′ N, 10° 27′ O"
"Torgau-Beilrode","EDOG","51° 34′ N, 13° 3′ O"
"Traben-Trarbach/Mont Royal","EDRM","49° 58′ N, 7° 7′ O"
"Treuchtlingen-Bubenheim","EDNT","49° 0′ N, 10° 53′ O"
"Trier-Föhren","EDRT","49° 52′ N, 6° 47′ O"
"Tutow","EDUW","53° 55′ N, 13° 13′ O"
"Uelzen","EDVU","52° 59′ N, 10° 28′ O"
"Uetersen/Heist","EDHE","53° 39′ N, 9° 42′ O"
"Unterschüpf","EDGU","49° 31′ N, 9° 40′ O"
"Varrelbusch","EDWU","52° 54′ N, 8° 2′ O"
"Verden-Scharnhorst","EDWV","52° 58′ N, 9° 17′ O"
"Vilsbiburg","EDMP","48° 26′ N, 12° 21′ O"
"Vilshofen","EDMV","48° 38′ N, 13° 12′ O"
"Vogtareuth","EDNV","47° 57′ N, 12° 12′ O"
"Wahlstedt","EDHW","53° 58′ N, 10° 13′ O"
"Walldorf","EDGX","49° 18′ N, 8° 40′ O"
"Walldürn","EDEW","49° 35′ N, 9° 24′ O"
"Wangerooge","EDWG","53° 47′ N, 7° 55′ O"
"Waren-Vielist","EDOW","53° 34′ N, 12° 39′ O"
"Wasserkuppe","EDER","50° 30′ N, 9° 57′ O"
"Weiden/Opf.","EDQW","49° 41′ N, 12° 7′ O"
"Weimar-Umpferstedt","EDOU","50° 58′ N, 11° 24′ O"
"Weinheim/Bergstraße","EDGZ","49° 34′ N, 8° 37′ O"
"Weißenhorn","EDNW","48° 17′ N, 10° 8′ O"
"Welzow-Sedlitzer See","EDUY","51° 33′ N, 14° 6′ O"
"Werdohl-Küntrop","EDKW","51° 18′ N, 7° 49′ O"
"Werneuchen","EDBW","52° 38′ N, 13° 46′ O"
"Wershofen/Eifel","EDRV","50° 27′ N, 6° 47′ O"
"Wesel-Römerwardt","EDLX","51° 40′ N, 6° 36′ O"
"Weser-Wümme","EDWM","53° 3′ N, 9° 13′ O"
"Westerstede-Felde","EDWX","53° 17′ N, 7° 56′ O"
"Wiefelstede/Conneforde","EDWP","53° 19′ N, 8° 4′ O"
"Winzeln-Schramberg","EDTW","48° 17′ N, 8° 26′ O"
"Wipperfürth-Neye","EDKN","51° 7′ N, 7° 22′ O"
"Wismar","EDCW","53° 55′ N, 11° 30′ O"
"Wolfhagen „Graner Berg“","EDGW","51° 18′ N, 9° 11′ O"
"Worms","EDFV","49° 36′ N, 8° 22′ O"
"Würzburg-Schenkenturm","EDFW","49° 49′ N, 9° 54′ O"
"Wyk auf Föhr","EDXY","54° 41′ N, 8° 32′ O"
"Zell-Haidberg","EDNZ","50° 8′ N, 11° 48′ O"
"Zerbst","EDUZ","52° 0′ N, 12° 9′ O"
"Zwickau","EDBI","50° 42′ N, 12° 27′ O"
